   1               		.file	"psock.c"
   2               		.arch atmega32
 827 046e 3381      		ldd r19,Z+3
 828 0470 820F      		add r24,r18
 829 0472 931F      		adc r25,r19
 830 0474 9F87      		std Y+15,r25
 831 0476 8E87      		std Y+14,r24
 832               	.LM121:
 833 0478 8C85      		ldd r24,Y+12
 834 047a 9D85      		ldd r25,Y+13
 835 047c 821B      		sub r24,r18
 836 047e 930B      		sbc r25,r19
 837 0480 9D87      		std Y+13,r25
 838 0482 8C87      		std Y+12,r24
 839               	.LM122:
 840 0484 8E81      		ldd r24,Y+6
 841 0486 9F81      		ldd r25,Y+7
 842 0488 820F      		add r24,r18
 843 048a 931F      		adc r25,r19
 844 048c 9F83      		std Y+7,r25
 845 048e 8E83      		std Y+6,r24
 846               	.LM123:
 847 0490 1382      		std Z+3,__zero_reg__
 848 0492 1282      		std Z+2,__zero_reg__
 849               	.L94:
 850               	.LBE9:
 851               	.LBE8:
 852               	.LM124:
 853 0494 CE01      		movw r24,r28
 854 0496 0E94 0000 		call psock_datalen
 855 049a 0097      		sbiw r24,0
 856 049c 39F4      		brne .L77
 857               	.LM125:
 858 049e 1C8A      		std Y+20,__zero_reg__
 859               	.LM126:
 860 04a0 9B83      		std Y+3,r25
 861 04a2 8A83      		std Y+2,r24
 862 04a4 07C0      		rjmp .L76
 863               	.L93:
 864               	.LM127:
 865 04a6 80E0      		ldi r24,lo8(0)
 866 04a8 90E0      		ldi r25,hi8(0)
 867 04aa 04C0      		rjmp .L76
 868               	.L77:
 869               	.LM128:
 870 04ac 1B82      		std Y+3,__zero_reg__
 871 04ae 1A82      		std Y+2,__zero_reg__
 872 04b0 82E0      		ldi r24,lo8(2)
 873 04b2 90E0      		ldi r25,hi8(2)
 874               	.L76:
 875               	.LBE7:
 876               	/* epilogue: frame size=0 */
 877 04b4 DF91      		pop r29
 878 04b6 CF91      		pop r28
 879 04b8 1F91      		pop r17
 880 04ba 0F91      		pop r16
 881 04bc 0895      		ret
 882               	/* epilogue end (size=5) */
 883               	/* function psock_readbuf size 172 (163) */
 884               	.LFE13:
 886               	.global	psock_init
 888               	psock_init:
 889               	.LFB14:
 890               	.LM129:
 891               	/* prologue: frame size=0 */
 892 04be 0F93      		push r16
 893 04c0 1F93      		push r17
 894               	/* prologue end (size=2) */
 895 04c2 8C01      		movw r16,r24
 896               	.LM130:
 897 04c4 F801      		movw r30,r16
 898 04c6 148A      		std Z+20,__zero_reg__
 899               	.LM131:
 900 04c8 1586      		std Z+13,__zero_reg__
 901 04ca 1486      		std Z+12,__zero_reg__
 902               	.LM132:
 903 04cc 7187      		std Z+9,r23
 904 04ce 6087      		std Z+8,r22
 905               	.LM133:
 906 04d0 538B      		std Z+19,r21
 907 04d2 428B      		std Z+18,r20
 908               	.LM134:
 909 04d4 C801      		movw r24,r16
 910 04d6 0E96      		adiw r24,14
 911 04d8 0E94 0000 		call buf_setup
 912               	.LM135:
 913 04dc F801      		movw r30,r16
 914 04de 1182      		std Z+1,__zero_reg__
 915 04e0 1082      		st Z,__zero_reg__
 916               	.LM136:
 917 04e2 1382      		std Z+3,__zero_reg__
 918 04e4 1282      		std Z+2,__zero_reg__
 919               	/* epilogue: frame size=0 */
 920 04e6 1F91      		pop r17
 921 04e8 0F91      		pop r16
 922 04ea 0895      		ret
 923               	/* epilogue end (size=3) */
 924               	/* function psock_init size 23 (18) */
 925               	.LFE14:
 927               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 psock.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:19     .text:00000000 buf_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:38     .text:0000000c send_data
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:95     .text:0000005a data_acked
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:169    .text:000000c0 psock_send
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:253    .text:0000012c psock_generator_send
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:362    .text:000001c8 psock_datalen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:385    .text:000001da psock_newdata
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:434    .text:0000020e psock_readto
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:668    .text:00000368 psock_readbuf
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccCibaaa.s:888    .text:000004be psock_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uip_flags
uip_conn
uip_send
uip_appdata
uip_len
puts
memcpy
